площадь:помещение:3.5197198394201936,объем:3.093693865179213,улица:3.0627473180638107,продолжительность:2.987059052823787,численность:2.8336565425257763,количество:2.8041295805787554,сумма:2.7930703624135824,частота:2.7580971611700824,пространство:2.754383710900966,парк:2.724313371333284,интенсивность:2.6497709626098955,комната:2.6383313556001617,зал:2.6361974048173216,проспект:2.632288628565737,число:2.5971402563079757,расход:2.592666886184436,территория:2.572839498705855,размер:2.568002086591373,доход:2.55531165961377,емкость:2.544484930124351

спираль:вираж:1.5293004180364227,чаща:1.2507828632089426,перчатка:1.2045568526613848,бедро:1.1770325963149109,занавес:1.1696577200223477,пояс:1.1141366045961538,волна:1.082831644092323,полоска:1.0784393816335924,островок:1.0664105985733887,ров:1.0609797573076565,струя:1.0476990944281706,пелена:0.9958418006651848,веко:0.9940938563956652,полоса:0.9903012996104066,шея:0.9872044395237246,поворот:0.9721237422128408,покров:0.9703625221897723,лезвие:0.9700436492481148,браслет:0.9679330744233676,плечо:0.9627339988588601

изгиб:аромат:1.203540187995112,поворот:1.1422970835010582,луч:1.1098479521138405,горка:1.0150755832853253,волна:1.005085877315442,лепесток:0.9756313075718286,ускорение:0.9711454974628272,запах:0.9585864413587364,ветерок:0.9369677428505461,узор:0.9360239290222501,грусть:0.934794419317841,наслаждение:0.9037877904736458,бедро:0.9019218241002029,колено:0.9008324213643084,конец:0.8815088085043888,трап:0.8773261526445347,белизна:0.8701604846397168,спуск:0.8695722918886678,тень:0.8602401032902607,вершина:0.85758085883825

сладость:напиток:1.1215925932516702,красота:1.0860569640877362,музыка:0.994327540298439,акцент:0.9941835754354325,происшествие:0.9919759479046413,страх:0.9688183235624583,граница:0.9580295056754466,чувствительность:0.936226380976293,испуг:0.9171341590941228,багаж:0.902106133756535,усталость:0.9011427957020415,значение:0.8922459897963166,восторг:0.8903659768194974,предмет:0.8858407228846745,субстанция:0.8824969159368325,конец:0.8817962750552609,загар:0.8808079209409765,воодушевление:0.8795163935161923,ненависть:0.8779911441370265,чувство:0.854792886100138

листочек:пятнышко:1.5889843398956043,пятно:1.3944663895658755,пакетик:1.3749341815473752,цветок:1.3610595288552672,огонек:1.3046257357377227,роза:1.279635738946494,пузырек:1.2675980477489754,дерево:1.2539859127242656,поляна:1.245016889814444,листок:1.220059907069484,карточка:1.2046467510381194,чашка:1.190921525011034,бюллетень:1.1599677841026599,головка:1.1468466701260616,кусочек:1.1345158826304549,кукла:1.1032148230795655,одежда:1.0980502541821102,платочек:1.0975298687049393,ручка:1.0945923328814893,коробочка:1.0895108870174341

апельсин:яйцо:1.4017515474982154,цветок:1.3298447601392935,ручка:1.131390586263909,роза:1.1283384347115601,звезда:1.1166861786249629,замок:1.073918709047423,шар:1.0574962321447403,мяч:1.0045807598397276,цветы:1.0025485877575535,статуэтка:1.0017665509960318,головка:0.9830640258099541,скрипка:0.9824408296180736,череп:0.9700282720174667,лист:0.9633199312480906,конверт:0.9494293449939004,листок:0.9318006834157644,червь:0.9275633415343588,мышь:0.9122768411580008,потолок:0.9086340953850819,зеркало:0.9058125540865223

здравница:курорт:1.8707090753598972,поселок:1.3008489580703413,порт:1.2828683447898326,санаторий:1.2163071946278685,поликлиника:1.1932688274569436,депутат:1.1673103579213537,хутор:1.156524023487162,свалка:1.128379441719577,розыск:1.1093777344804399,котельная:1.0919694915932885,коммунист:1.0892414875097018,милиционер:1.070703096749693,аэродром:1.0608319826789712,сад:1.0565972551774128,пляж:1.0541176789409195,казак:1.0452245732998642,лагерь:1.0377344825962656,жилье:1.0256427870513551,деревня:1.0255963134070607,вуз:1.0179966505499813

лощина:овраг:2.094045566802502,долина:1.8417505657086308,протока:1.7264068865186757,щель:1.6704255801970873,воронка:1.6134055660694826,ущелье:1.5656392928819538,холм:1.546607699209393,луг:1.542986430516915,лес:1.504648642435236,дверь:1.4485505423204614,балка:1.4443362120853942,канава:1.411640412074541,речка:1.3689926193420223,ров:1.3687562368492197,колодец:1.3639105776060072,проход:1.2362138563256078,аллея:1.20039498663773,землянка:1.17812090842917,склон:1.162004873687222,пень:1.1595953033502275

бюрократия:элита:1.4560764471978365,авиабомба:1.1043599280458412,переговоры:1.0732570525466858,адмирал:1.069356986265348,общество:0.9792827041845696,рвение:0.9722728003983439,еврей:0.9532218628277968,правосудие:0.9521557990883709,политика:0.9476098304132253,конституция:0.9348482467105464,десант:0.9271667801670358,орден:0.9190299565671577,стратег:0.9185980279622465,доктрина:0.914010941541415,печать:0.8942506604851342,генерал:0.8925496742080685,руководитель:0.8810765235905259,вооружение:0.8809704385938376,законодательство:0.874169358536815,пропаганда:0.8686914225306662

нажим:интерес:1.6479289420384526,акцент:1.3722552049382255,беспокойство:1.3634395291776715,удивление:1.3501853177506344,усилие:1.2793786683769917,тревога:1.220002204637222,напряжение:1.2166224422968615,позиция:1.2099877933867342,изумление:1.206639163858341,помеха:1.1781797017051663,сожаление:1.1612633801993286,озабоченность:1.1577436454469627,облегчение:1.1278998008394439,неловкость:1.1237059235077633,потрясение:1.1214799277936771,поражение:1.1068675529735192,рвение:1.0935057504875265,натиск:1.0864959768439666,неприязнь:1.0841426757470833,соображение:1.0701479249734611

вектор:ориентация:1.7273572732589393,направление:1.4989713670636993,подход:1.4247020676010647,критерий:1.3609263620757133,определение:1.2830947477048484,тактика:1.2626544677735692,стратегия:1.2484675644755332,тип:1.2414540923784874,показание:1.2348480998151368,структура:1.1773819174399733,позиция:1.173988496571695,вертикаль:1.1227265100428347,статус:1.1010020990484495,союз:1.0856121037899529,принцип:1.0840253085168141,ценность:1.0647375378950363,инициатива:1.0620145704890476,теория:1.0532348621548167,правило:1.0524353810219702,перспектива:1.048241832612079

сборка:разработчик:1.4171027897095307,потребитель:1.3719997513817943,энергетика:1.1962427722330167,журналист:1.1800517037847842,аудит:1.1584125082146737,эксперт:1.1464233509639696,рынок:1.134597097416955,сми:1.1205622554978945,таможенник:1.1127603995481508,инвестор:1.1125600656305623,промышленность:1.1031427546985535,еда:1.0997452633524942,животновод:1.0733443414221122,промышленник:1.0710837407645226,омбудсмен:1.048794128445672,банка:1.0460098700380935,школьник:1.0396628471792926,побережье:1.0314432612622653,демократия:1.0256259122820726,строительство:1.0218884772874255

пароль:рефлекс:1.2323216192206727,формула:1.1999114271556421,сигнал:1.1429685612047287,код:1.137845571228374,поручение:0.9917403258973749,запрет:0.9772689138127509,способ:0.9762419805973757,название:0.972886461613337,фокус:0.9666157106811747,гимнастерка:0.9625865107627721,место:0.9509654717679349,дробь:0.9315070781868394,архив:0.91132334003375,телохранитель:0.8961583676885663,метод:0.8856139641371049,вещь:0.8836852637744406,неприятность:0.8801173672069101,фраза:0.8741179784825641,сюрприз:0.8715119979057889,приказ:0.8627457983722562

булыжник:кусок:1.6757903674720906,валун:1.4880070705214903,кулак:1.352018665957391,грузовик:1.2914170019470268,камень:1.2874001086371583,скала:1.1628017185711883,чемодан:1.157007597222705,клин:1.109571093821096,коробка:1.0999498199452327,ящик:1.0887657034346059,лапа:1.0358577458166722,смрад:1.0226161895179269,полицейский:1.0081145690317412,камешек:1.0065873947597015,санитар:1.0030075087913783,холодильник:0.9908722729486052,дракон:0.9604203621319819,палка:0.959410049503051,бугорок:0.9561492029383929,сумка:0.9549940216740034

чехол:одеяло:1.8855919638269483,куртка:1.3749027347077623,комбинезон:1.3493986884788,сетка:1.2870818152720138,маска:1.286438909759877,плащ:1.2807078182791218,полотнище:1.1952179310393765,пальто:1.188937399164164,ремень:1.1726605870327083,палатка:1.169952485632507,тапочка:1.1454388555140467,халат:1.141990981741737,костюм:1.1286404891127517,коврик:1.125381298341329,льдина:1.1208175529011135,штаны:1.1145160162855805,мешок:1.076284842707105,бугорок:1.0434473894934502,рубашка:1.0409092757065703,ковер:1.0307257553275353

соперничество:дефицит:1.307827153921098,борьба:1.2329020542506008,конкуренция:1.1937048815146194,смена:1.0842090598485041,резерв:1.0572749922626035,необходимость:1.032275440955549,желание:1.0145943119436829,угроза:1.0068407600025588,закалка:1.0065682179775048,вражда:0.9979177963195142,передел:0.9903199991517304,эпидемия:0.9715099817349162,ограничение:0.9682478854757331,ненависть:0.96685197740371,рекомендация:0.9484900485740475,спор:0.9484064880048455,враг:0.9473103070490491,обмен:0.9347917041647165,подарок:0.9034531352104943,диалог:0.9014053068504568

црб:прокуратура:3.357001348874311,лесхоз:2.722345071092668,горсовет:2.544549649844437,прокурор:2.461486334676358,район:2.308604064361833,мэр:1.951644377398115,автозавод:1.9373465700494452,гэс:1.7057731128482225,фабрика:1.6978032274676305,колледж:1.675168465577256,животновод:1.6568888408126312,электросеть:1.5772937335583788,птицефабрика:1.5715789011904135,весть:1.5479790952803274,пристав:1.4588909665825682,безработный:1.443474114880913,коммерсант:1.4302645250177999,призывник:1.3896149016751886,коммунальщик:1.3819529400983317,водохранилище:1.3604812928221557

диверсия:нарушение:1.5116235538879952,зацепка:1.313394301748583,наступление:1.2517753502002027,столкновение:1.1849938611189923,чп:1.174114718066194,промах:1.1160475538239352,шантаж:1.109308815155722,замена:1.0449213765671725,изменение:1.0422158624859994,просчет:1.040941062758247,обход:1.0408899122843118,прорыв:1.0407064456879282,неприятность:1.0342557555628455,препятствие:1.0288082297233532,контратака:1.0272305044747938,ошибка:1.0241467400619122,срыв:1.014491257911028,затруднение:1.013464816356991,признак:1.0101650578848524,атака:1.000409879179779

бегун:врач:1.2476104708456635,муж:1.2219364958024763,пилот:1.210014472381618,игрок:1.1603933993745525,учитель:1.1544140693099079,художник:1.1430686572778537,математик:1.1297441766637175,боксер:1.1263403335528375,воин:1.1244980497330712,снайпер:1.1130979402287247,помощник:1.089091095675982,дирижер:1.0876452049979302,гонщик:1.087364749045935,химик:1.0725905430688887,спортсменка:1.0699898510560042,стрелок:1.0644182287139263,музыкант:1.0642199643929173,шанс:1.0623872053226848,купец:1.0615122482666652,артистка:1.0614094330913522

видео:фильм:1.8040181938438657,программа:1.62062688377008,спектакль:1.1552902322077645,сцена:1.1545425393578586,содержание:1.1459531204030904,коллектив:1.0640743262991648,номер:1.0430247926549956,фотография:1.0279390802325177,семинар:0.9998705039171465,урок:0.9808069623613658,произведение:0.9462203271686963,видеокамера:0.937482621648207,фон:0.927817165841068,запись:0.9138754007152059,обеспечение:0.8988765143727824,оснащение:0.8946740526821538,требование:0.8905201359369697,методика:0.8888113575285674,закон:0.886676035535157,фото:0.872705181989133

эйфория:смятение:1.2678879477333438,удивление:1.1792399057873462,покой:1.1682313710989776,дрожь:1.1282819580383807,смех:1.1108416331035906,восторг:1.0951140767851877,безумие:1.0899652203138561,крик:1.0797719930770275,паника:1.0512221346559083,счастье:1.0510483604414824,облегчение:1.049714685949803,растерянность:1.0418427185558192,удовольствие:1.0345792060454138,внимание:1.0266539087073638,усталость:1.0098356518224036,замешательство:1.0019035175748585,беспокойство:0.999772887689779,увлечение:0.9969668268078521,инстинкт:0.9936150067812016,шум:0.9935125203270905

запчасть:деталь:1.6308211408499538,лекарство:1.5616745194631498,горючее:1.514701044288591,продукция:1.4362770853173037,диск:1.3853122992142632,спирт:1.3632938219755582,деньга:1.2631095575925273,препарат:1.251843167801624,подпись:1.2069542481511262,техника:1.1912833152228584,заготовка:1.1781176056302185,товар:1.1747102171813681,экземпляр:1.1642442206049963,доказательство:1.1547388758360062,топливо:1.1246074886363822,мебель:1.1180006835294647,учебник:1.1161991828718816,рецепт:1.115165752208858,оборудование:1.0997358742650496,груз:1.0942847971953031

хлебозавод:говд:1.677726548175758,аэропорт:1.5127523332379902,молокозавод:1.446749089313362,энергетик:1.4017184246780119,музей:1.360148343468931,филиал:1.3132732459057999,коммунальщик:1.3114278499764807,выпускник:1.3112046635109733,верфь:1.2808043771960838,телекомпания:1.2629525378120197,роддом:1.2342559563377213,прокуратура:1.224639497582744,загс:1.1956063815226732,поликлиника:1.1947145392676497,школьник:1.1849635523084918,морг:1.1724574264149312,транспортник:1.1509249638839334,больница:1.13646049480773,госпиталь:1.1138048397515234,мэр:1.100809624689883

истерия:паника:1.3711266523013625,агитация:1.248603766264464,потасовка:1.241846079544784,настроение:1.2263754608700164,характер:1.1980698050536533,демонстрация:1.1181438737872422,кампания:1.082415389048803,пропаганда:1.078273442922518,фон:1.0699341441961265,шум:1.0623362120938658,гонка:1.036891034593116,направленность:1.0271506620693769,смех:1.022637720727033,сон:1.0006727848784083,волнение:0.9785525883234685,безумие:0.9781643106437697,голосование:0.9708251032258803,бегство:0.945398143121023,смятение:0.9316592965892072,литература:0.9307933229460137

макет:памятник:1.2031410976277728,молоток:1.1380763808840935,тесто:1.1312771542894864,копия:1.0840943022108356,адрес:1.0654902144524978,жилье:1.0526709606020366,игрушка:1.008613242162544,миска:1.0034191395486087,посуда:1.002071640503083,проект:0.9904024004803244,экспозиция:0.9787135582127925,раствор:0.9494793683583961,рецепт:0.9475938211454319,перечень:0.9465953409060375,павильон:0.9369530286670927,документация:0.9268187659006246,ответ:0.9173316275995583,аэс:0.8940436049659065,лопата:0.8914442525971373,сооружение:0.8680695592930407

туфелька:туфля:2.0323326753062916,фигурка:1.260693448038679,ручка:1.131234197449319,ботинок:1.1163451595647016,тропинка:1.1006205495217007,ремень:1.0903752226960695,рука:1.080708926061087,яйцо:1.0558008739016784,крыса:1.0451671048044968,костюм:1.0225868840875456,отмель:1.020088777822776,головка:1.015506998725669,тапочка:1.0098707763713595,кисть:1.0092940017460519,звезда:0.9877606369668361,шар:0.9869425588157109,плечо:0.979258949041075,поверхность:0.978218083873373,спина:0.9636053263833082,потолок:0.9605829493075293

па:почерк:1.3949909836454897,слух:1.1074749805415194,графиня:1.0444388413617718,предположение:1.0086540559335646,ступня:1.0050553681828949,браслет:0.9966469997842459,хитрость:0.9663154238586092,предмет:0.9653756555588464,павильон:0.9406659399650114,неприятность:0.9155912719264466,интрига:0.8988482054822837,кружок:0.8977575542553349,прыжок:0.8918302078811811,фотография:0.8918212096410186,загадка:0.8857681159133601,жалоба:0.8762116148629675,эпизод:0.8758655583223761,ножка:0.8743169248828144,пальчик:0.871596887017227,преступление:0.8676558261210775

брюхо:живот:1.5845148146533832,кожа:1.389855154390056,молоко:1.232092556135417,шкура:1.2183146675062104,камень:1.0669755768066131,глаз:1.0539988015384416,желудок:1.0503083539669307,туша:1.0296765029908153,ствол:0.9912830484315154,кошелек:0.9776340692731593,стена:0.961769883291111,рот:0.9605687589209891,глазок:0.9571298440593468,хвост:0.9551960658178973,поверхность:0.9354559323640961,гильза:0.9252299056988973,холм:0.9182754230565461,век:0.8760104505598745,косточка:0.8624319863605231,спина:0.8573883203950236

хихиканье:смешок:2.4219653025756482,всхлипывание:2.1187873584044894,ухмылка:2.077410151397829,смех:2.0095079622805185,хохот:1.8605798947607355,шепот:1.8354880980015411,рыдание:1.821527784324392,усмешка:1.7163389747671378,крик:1.7039134263645377,вскрик:1.5108222577270498,рычание:1.438005131660676,бормотанье:1.4248703479154654,голос:1.4222923845808069,вздох:1.3536000863602258,восклицание:1.3309860364858086,вопль:1.3057108870810523,лай:1.297971650175235,возглас:1.284378632964969,ликование:1.262115901121808,стон:1.2565840959499965

свинина:мясо:2.846522302755706,рыба:2.242673045176731,сахар:1.916824074765619,продукт:1.858967629420151,колбаса:1.7487347507455777,овощ:1.6981677639138808,консервы:1.6407425340060793,картошка:1.450136414329948,сыр:1.339879082244586,говядина:1.2853717423804003,происхождение:1.2109353264292007,сок:1.1756390604170823,молоко:1.1756012697824392,яблоко:1.1362853541042717,капуста:1.1350933319858232,картофель:1.1141429296292509,виза:1.1085237052130397,гриб:1.107460252563954,рис:1.1037596291439817,еврей:1.0878287606676176

сплав:диск:1.294640199493812,проволочка:1.1715162547523235,проволока:1.1453582185489937,капсула:1.0269461401871152,гильза:0.9841924251727105,прокат:0.9635721018467115,солнце:0.9565496351210702,охота:0.9556812878235491,руда:0.9541090068851911,щетина:0.952561443849468,прут:0.9425260223881853,ритуал:0.9422653351321089,известие:0.9361894083485712,посуда:0.9350664722053698,ядро:0.9025078133800493,проявление:0.8948880927558346,набор:0.8862740532469933,жила:0.876178034767814,путешествие:0.8749880581579063,ход:0.8721868800899188

вариация:политик:1.1633661876619368,навык:1.0471512934835128,травма:1.0222625827862153,напасть:1.0154059398326405,разновидность:1.0113973746627716,награда:0.9945937091082371,подвижка:0.9889774711883079,штаб:0.9735197724869159,поправка:0.9726948418727496,повреждение:0.9719305389825871,различие:0.9685461208129477,налогоплательщик:0.9657902934506478,акцент:0.9453822614858726,сюрприз:0.9406329036785074,отличие:0.9349695199293389,покупка:0.9306717916405484,бренд:0.9266729846329795,палата:0.9226124572996963,аналитик:0.918796652072423,актив:0.9158837926659499

штамп:бланк:1.3101184078527117,марка:1.124006478116362,бумага:1.0644880597317203,код:1.0454349275531458,жанр:0.9858843042990885,знак:0.9631091108752551,классика:0.9607419541504076,раздел:0.9593479400137587,адрес:0.9474860470974448,страница:0.9405309903780184,карточка:0.8950094584533175,цель:0.8800124509988227,портал:0.8787563795822088,строка:0.8622538805298096,документ:0.8572637262415688,оккупация:0.8557352309715296,рекорд:0.8476810570806406,ящик:0.8473409785466864,уведомление:0.8387660374302185,творчество:0.8265231369237667

импровизация:произведение:1.1542227489976498,композиция:1.1472461011837782,отвага:1.1186314078548811,трансформация:1.093057479158659,культ:1.051651039152602,поворот:1.0483035815982114,искусство:1.038289925473165,успех:1.034910477869838,приключение:1.0348293141120972,яд:1.03337537033336,выполнение:1.0311570341071312,путешествие:1.0275410515950183,самоубийство:1.0025451687463542,коллектив:0.9967203684239977,сцена:0.9952089394495475,иллюзия:0.994311832461962,действо:0.9941109292736574,поступок:0.9881916875293206,такт:0.9821040360313351,гармония:0.977592516613618

слежка:контроль:1.6485735964450898,наблюдение:1.628360954133506,доступ:1.4363544379860724,маскировка:1.2864115453804135,мобилизация:1.265316463546129,мониторинг:1.203954707629391,борьба:1.1914660778203225,связь:1.1571487973285763,голосование:1.1559222319357756,вещание:1.153146238503535,охрана:1.1304534944523525,страдание:1.1107104936801362,надзор:1.1061886046831355,телефон:1.105744042724204,переписка:1.1015809361654845,торг:1.0644573644311914,прибор:1.0558438512112858,презрение:1.046553058575508,обследование:1.038745734507218,война:1.0150961510295116

лжец:актриса:1.7568024266617241,наездник:1.5080906731740418,рассказчик:1.4778803632797357,организатор:1.4552439281686138,танцор:1.437236393640853,танцовщица:1.4335899197947852,стратег:1.4173401049340013,пловец:1.380003992622094,артист:1.3660292428131866,повар:1.3241104748350052,политработник:1.2954293575931755,оратор:1.2321431509285612,полководец:1.2126879637523003,химик:1.1783874045654534,шпион:1.17552594262051,тиран:1.1741811064355894,шахматист:1.1618364592536854,актер:1.1607458720992785,снайпер:1.1294507860091616,инженер:1.1291283281496258

загар:цвет:1.2542137714845847,кожа:1.2405991187950003,шерсть:1.140471363389185,ветерок:1.1052246985536078,оттенок:1.0623974747874438,торт:1.0593412580206714,жара:1.0509943654112646,покров:1.034097219642892,соус:1.018857093837967,напиток:1.0133580424352375,дождь:1.0009323438213649,платье:0.9943867108228989,бас:0.9763045007338159,курган:0.9575611589171853,прядь:0.9355273741041816,пальто:0.9278993662464472,печенье:0.9275971696903401,волос:0.9204385114589851,яйцо:0.9144485444651592,игра:0.9100549831232018

отвар:раствор:1.9196321779011927,суп:1.5347579707606263,сок:1.4575880071125944,бульон:1.4521222191381682,чай:1.3854703655846587,концентрат:1.3784755310331807,плантация:1.2906180419493878,продукция:1.1266661907268323,порода:1.1246277642244782,блюдо:1.1229046817102395,пирог:1.111950715013596,смесь:1.0877281609443312,соус:1.085712671914809,обещание:1.0722800499130232,баланс:1.0604816963499013,лавка:1.0455359461998845,кофе:1.026687086505434,каша:0.9918710634561424,семя:0.9913815637572365,парень:0.9509771095598537

пьянка:разборка:1.3186092430895247,вечеринка:1.2841794275377827,комедия:1.116995338366102,поездка:1.0991893684217309,шантаж:1.0837922931987676,чистка:1.0481815508545398,задержка:1.0245092744376347,беседа:1.0141293511419527,нехватка:1.0094776120839815,разочарование:1.0040134333661686,ливень:1.0028569415393942,благотворительность:1.0008708566303213,сборище:0.9947472343201825,голодовка:0.9765671756563293,клерк:0.9758682364423469,дебаты:0.9607229155507727,допрос:0.9544337145850175,безумие:0.9342262696959605,ограбление:0.9334422052397434,овация:0.9259713990286669

котлета:суп:1.7607510788207898,мясо:1.6852787144668957,ножка:1.6494919634220995,консервы:1.5782562872184467,яйцо:1.5771595693635607,жир:1.570911755384468,сало:1.5158400507922747,молоко:1.4305014958436597,колбаса:1.2948499012885688,картофель:1.2776454966495572,говядина:1.262812173146489,пирог:1.2426344163476177,блюдо:1.1923952410053411,деликатес:1.1050170837452815,кишка:1.095710218602005,лепешка:1.0891186268608615,салат:1.0323664153052998,сок:1.01109947073444,бульон:1.0074574675861854,ванна:0.9862899366018704

плато:луг:2.0390903932509854,холл:1.9622077109311982,выступ:1.8709900458562059,пастбище:1.7529701244988545,ущелье:1.6829105492693772,терраса:1.6159260390641816,равнина:1.5461031399066532,пещера:1.5137466452153499,склон:1.4106416270517281,пляж:1.386358336528101,поле:1.3616956692713305,россыпь:1.3488388590829263,тропа:1.3406586535166904,пруд:1.328270932202922,столовая:1.3048606592619358,проход:1.2504419086265839,массив:1.2461730629421135,перевал:1.242657630758704,поверхность:1.2409867731261426,озеро:1.2269059536017453

надгробие:здание:1.4780294678129238,строение:1.2957379168879402,скамейка:1.2442062656948005,квартира:1.2432225923479265,стена:1.2410694046256356,крыша:1.230164822687782,робот:1.2233673042092987,стол:1.2087669272438188,баррикада:1.1992843240638391,дом:1.1972529877554428,домик:1.1848595115022909,постройка:1.1653120806610526,часовня:1.1535002952893685,опора:1.1277803217561095,церковь:1.1233511550680237,дракон:1.1216868303018892,замок:1.120397401153043,хижина:1.112731793558024,шкатулка:1.0992503854116573,пещера:1.081544815123299

аэроклуб:область:2.0417837104584873,мэр:1.9905130371410724,прокуратура:1.9840960514799855,комбинат:1.93803440175478,губерния:1.9003331478295995,госуниверситет:1.8670591952131923,транспортник:1.8525363598540678,отделение:1.8482309018711423,дума:1.8403126221577564,налоговик:1.8174496644488622,загс:1.7892362591988105,милиция:1.7777633007755127,институт:1.774700250981272,филиал:1.739155870533124,оао:1.6660847439001083,студия:1.6437822347155053,оркестр:1.6173102338204646,техникум:1.6114116369638318,семинария:1.603497866091415,аэропорт:1.6024414147189896

хоровод:скачка:1.1904209062202509,неразбериха:1.158381138583794,танец:1.1527789295160487,выдумка:1.1075376440163063,представление:1.0253733014907467,возбуждение:1.024624002016333,мозаика:0.9702523705033008,карнавал:0.9637021795442693,спектакль:0.9624924863254836,финал:0.945461211324236,хохот:0.9395443221346944,связка:0.9386398226306272,бездна:0.9328531332847274,история:0.911912000023196,драма:0.9084806079175057,событие:0.9023443736993428,деньга:0.8925498774858551,торжество:0.8903855222024315,желание:0.8901213683096107,зрелище:0.8879706294950394

говядина:мясо:1.5682158705567535,хлеб:1.3452050707848078,кофе:1.3309484635233293,тесто:1.3258333326158536,помидор:1.316128137367751,свинина:1.2853717423804003,котлета:1.262812173146489,картофель:1.206910616532811,футбол:1.205695322095657,нефтепродукт:1.2036410219802636,лук:1.165918144923926,молоко:1.123460945577522,яйцо:1.0852790832429466,колбаса:1.031377646106396,рыба:1.0218342742378244,продукт:1.0165843393576481,напиток:1.007923901327725,гвоздь:1.0065664402940304,поросенок:0.9737156423049258,консульство:0.9613588927111728

полог:вуаль:1.66871866420448,облако:1.621213079559458,одеяние:1.5787766985701996,плащ:1.532894240545213,куртка:1.5063708186411495,купол:1.4858339036669648,облачко:1.4798572313145493,туча:1.4452569662108747,занавеска:1.426474209328453,чулок:1.3685146051496129,полотнище:1.3234601707174523,рубашка:1.3226312152065032,занавес:1.304776793859211,материя:1.2974091447775125,мгла:1.2763734234894142,покрывало:1.2708923322993024,отверстие:1.2691707182004708,полоска:1.2504442505468352,лента:1.2376672010011003,дымка:1.2341191971517278

ванная:комната:1.4595581258014263,солнце:1.4271686892365942,витрина:1.3372041318144223,помещение:1.2238738634056876,каюта:1.189675170972858,гостиная:1.1860062997940766,шлем:1.1399395590707437,ладонь:1.1361079800834215,ванна:1.1236242354672386,землянка:1.1122002948595546,кожа:1.105707844960725,асфальт:1.1030502995624216,клетка:1.0835116756579655,капля:1.0769140152960652,постель:1.072707053398958,луч:1.063299639906486,букет:1.0629163319098693,ком:1.0467370009640664,луна:1.039076626181698,молоко:1.006967862857635

форель:рыба:1.3236224845478102,панорама:1.1760795084715059,рассказчик:1.142739379342169,корабль:1.1298022756328023,память:1.1218724888761145,снимок:1.0651261964423075,судно:1.063499943994202,порт:1.0461218802549337,спектакль:1.0332618112537615,поляна:1.0299009804604957,жеребец:1.020661227711471,коса:1.0122501751857063,птица:1.0063511928908055,фонтан:0.9831113570588036,достижение:0.9677305158341394,змея:0.953300108893435,отмель:0.953052029935313,траулер:0.9458847990181867,вокзал:0.9451260174238758,запас:0.9394216410189735

кладовая:помещение:1.7414562798071915,пристройка:1.1405763715456503,гостиная:1.1318202443361598,холл:1.100902816635466,общежитие:1.0583234852672665,квартира:1.0179686807015746,пещера:1.013400656922274,запас:1.0067968349343765,холодильник:0.9906133723022827,строение:0.9727179936698608,этаж:0.9658283671515641,вестибюль:0.9538510072516128,раскопка:0.9488438354302833,гараж:0.9412211995415553,здание:0.9360442885088006,постройка:0.926403549335574,лифт:0.8956358712433927,емкость:0.8953232197064875,ресурс:0.8926054900982708,окно:0.8862278043646388

диалект:люд:1.2870661867519568,испанец:1.0910368237664632,командование:1.0731068851883034,фронт:1.013007957181294,публика:0.9948228896820077,террорист:0.979207002783059,теннисист:0.949476427201744,граница:0.9334549357498226,доктор:0.8883341601640672,перевал:0.8872829818449802,лекарь:0.8845087923083459,тюрьма:0.8779164468497864,город:0.8724812598648185,купец:0.8686669966720358,посольство:0.8663462859053479,народ:0.858845411316772,штат:0.8582561719386562,посол:0.845329746307643,трибуна:0.8442090317005763,группа:0.8431103434165577

колода:ствол:1.3040201533709463,игла:1.237762859179851,вена:1.2110667834494797,пень:1.2015533003308083,черт:1.146486794933276,экран:1.1295842228740405,зуб:1.1064886390091513,сержант:1.0954604185971515,яйцо:1.0856323051103092,веревка:1.084027884707415,нитка:1.0456777158447816,дерево:0.9994768524846765,конверт:0.9875532177303111,монах:0.9759466936152295,стол:0.9528579111993897,стена:0.9394244939137969,клык:0.9357818735499299,старик:0.9282310635742499,тело:0.9276242401545958,змея:0.927194239361444

голубизна:белизна:2.0275020843264344,красота:1.9707576882758682,чистота:1.653800241437885,краска:1.568658652905943,сияние:1.464168805897387,пламя:1.4080668312836617,небо:1.3864704441941311,блаженство:1.3308190492489103,глубина:1.2959994838907676,аромат:1.2474119356125914,тоска:1.2316601306965023,наслаждение:1.2034905080379938,свет:1.1309299774161794,темнота:1.1160502557491132,вуаль:1.1138959639994097,снег:1.1110748670478925,чернота:1.1030370652333683,гармония:1.101609911800041,утро:1.0920397861875686,улыбка:1.0307235900193397

смрад:вонь:3.3695786941716435,жара:2.2623631505818826,запах:2.1638958258350782,духота:1.9912796491892524,дым:1.9076409923679547,зной:1.8261317069941485,тоска:1.6086885341331765,горечь:1.5995903241651925,пыль:1.4563663461648493,беспокойство:1.4481214773688906,кашель:1.4344965788050767,холод:1.4008064593173857,облако:1.3522596576083667,боль:1.3102772639974472,дымка:1.2789810125820635,тишина:1.265426176428717,жар:1.2614441453599852,зрелище:1.2555337202990613,газ:1.2543070437295296,мучение:1.2339792589202394

